SalePrice,ID
131466.31840870998,1648
149518.67440493347,1649
114348.54338607253,1650
125192.52741852608,1651
109429.31950921717,1652
113927.28446129446,1653
150996.43398251088,1654
149737.9651168824,1655
148909.04719156036,1656
146665.5634400297,1657
139969.72514901913,1658
120090.05946920089,1659
153637.6001490634,1660
478586.0567962116,1661
385863.7925178263,1662
378776.9669299815,1663
497483.13581107545,1664
307174.663814477,1665
322866.18166262645,1666
387800.8859247478,1667
357682.80296062084,1668
313707.64037924894,1669
354840.8590740865,1670
269833.6061074198,1671
435706.3792606249,1672
300529.3259777138,1673
250311.47113196732,1674
193701.60989713357,1675
195006.8738947004,1676
210188.9185248836,1677
433322.09925872815,1678
380989.7799607288,1679
314911.6033048598,1680
236955.66538595696,1681
313002.8109622686,1682
176301.1779386891,1683
196920.44982263708,1684
191174.01385591715,1685
183287.80201625105,1686
190645.63904027513,1687
214137.01622803218,1688
211620.81129826113,1689
226161.7687490236,1690
211680.39488160863,1691
274935.0165294182,1692
196198.66632428564,1693
195687.90778531798,1694
172825.6481636797,1695
285811.8691242846,1696
181358.98501340664,1697
349727.7894672534,1698
327404.28737229796,1699
248179.17510868015,1700
267719.68126502604,1701
258911.4373479356,1702
261989.23345499212,1703
283787.9624379912,1704
264516.59004864667,1705
404123.35022692377,1706
210581.76388383337,1707
206758.81419933442,1708
282105.25771467044,1709
225496.77548502185,1710
295530.62970074243,1711
263247.64485300693,1712
284102.4210556218,1713
234483.8261776305,1714
216589.29901442255,1715
187071.89228379217,1716
185520.8593563231,1717
137800.48109225815,1718
208591.58388721163,1719
252708.3507619359,1720
172871.87298440214,1721
130784.11838286495,1722
167570.52078445506,1723
210394.26902111626,1724
250881.12736698016,1725
193411.41145370604,1726
148225.72092100946,1727
197194.24214962512,1728
174401.411950356,1729
172750.11418628637,1730
126369.17410509253,1731
137866.44813206705,1732
113248.41895061643,1733
125718.4942010744,1734
142369.75378759624,1735
118406.78265528734,1736
299184.2798239253,1737
234625.50351286898,1738
261006.244204007,1739
204684.1156013188,1740
189574.50312510453,1741
167155.53013083426,1742
189108.42005452284,1743
317032.36710230313,1744
208995.79295550546,1745
193890.33342318528,1746
229533.391869068,1747
235690.92871859524,1748
158060.72824011586,1749
129422.7216801305,1750
270289.17609749414,1751
120334.12627566741,1752
148301.98074431476,1753
201059.9212358021,1754
176462.31498629047,1755
138094.13880703851,1756
123276.97034646154,1757
151864.3319427344,1758
165193.58666831144,1759
170889.45870765677,1760
150371.92115473503,1761
177444.82565679972,1762
188171.27658273632,1763
115605.51809385953,1764
169483.96265490883,1765
198700.40429014596,1766
229825.95794135853,1767
139728.00184431436,1768
186440.96391907317,1769
165980.19554828602,1770
115098.82212915274,1771
136448.0069580623,1772
129346.62214513613,1773
135167.47387806763,1774
145517.0746829853,1775
128215.38395923509,1776
112856.22326950965,1777
143218.49704722434,1778
122718.9349223589,1779
188082.93250240298,1780
125299.12262451425,1781
90974.40790874796,1782
146907.13906177806,1783
112040.54682977922,1784
116658.83239355273,1785
131920.6670292527,1786
186645.01748111154,1787
72509.3240820735,1788
98843.63785260946,1789
77899.76567469018,1790
203946.12141530236,1791
163994.77669972932,1792
139867.57881896314,1793
166514.11458424103,1794
135620.74696636206,1795
138263.45643696724,1796
124260.04634779178,1797
116324.92498341342,1798
109778.35298731293,1799
131054.32817243834,1800
126938.96077008647,1801
146411.00616804362,1802
149244.714951129,1803
144217.1355381549,1804
146932.8224286059,1805
136902.2724509538,1806
143579.14428886023,1807
127194.98332141592,1808
121370.37403551051,1809
139879.0705032275,1810
100197.8383965676,1811
93935.53200558186,1812
123523.7659392469,1813
97785.00092382974,1814
58417.74343904708,1815
110722.22226031435,1816
108153.04280672147,1817
158176.60242262436,1818
134192.52143624017,1819
77585.22973376676,1820
125152.0516057067,1821
161840.62626139386,1822
61775.52252878237,1823
130537.70307765207,1824
137776.14620268327,1825
113253.92456654103,1826
96255.64717941305,1827
137234.23209243073,1828
134813.02429410318,1829
142267.68186119018,1830
139981.70951030127,1831
79068.2818048424,1832
154572.00891547676,1833
136336.31373105003,1834
119416.41672207187,1835
124371.88300670689,1836
91080.75188120091,1837
123627.82588822769,1838
122182.22695284602,1839
133291.3760989796,1840
126453.1438842048,1841
93191.33912704639,1842
126584.45422708665,1843
151676.2643003852,1844
136974.9396344802,1845
167357.36485594526,1846
159167.66168034173,1847
60465.94236194536,1848
115492.76129503414,1849
115671.77327010284,1850
154921.42835258992,1851
128792.87489894783,1852
127159.45542335912,1853
187050.64921283184,1854
157657.38773543705,1855
238855.86558262495,1856
139347.73928277544,1857
142241.2671595769,1858
125702.21578768942,1859
152299.8448320818,1860
127163.70836566055,1861
353988.94744229765,1862
352304.9677213538,1863
346848.5158581441,1864
345937.4814916049,1865
340773.9866707212,1866
243197.36398706012,1867
309730.68047940446,1868
214283.46163586603,1869
239568.5519251728,1870
256664.58290748508,1871
189633.1058273435,1872
237607.9668252434,1873
152015.37914298885,1874
202154.31945810572,1875
202389.40029232396,1876
216118.88626338268,1877
210807.99066822891,1878
127387.08161528136,1879
135502.21915122416,1880
255728.94303222816,1881
255634.74291571655,1882
183882.38786380153,1883
202166.28279600164,1884
240343.9749669397,1885
288017.2560640349,1886
234369.3416881206,1887
281634.2369930675,1888
181691.71573852652,1889
117600.47950181652,1890
152760.72890746023,1891
101112.3241475061,1892
127138.50644855268,1893
125074.81688141056,1894
134901.03783117182,1895
136147.5290369967,1896
124128.7688903523,1897
123391.31491490443,1898
153787.69796656398,1899
151343.0246036679,1900
148361.00220589648,1901
126594.74507906658,1902
221950.5803232353,1903
124612.3128303874,1904
193986.75873984987,1905
142771.5704727664,1906
191537.0583980129,1907
117521.96785582259,1908
142064.10911659032,1909
133439.20823208426,1910
188042.0704639726,1911
300504.45756034966,1912
143289.73852468363,1913
79125.67039848123,1914
284489.048465715,1915
57025.77219767261,1916
265191.70028055325,1917
147788.44426618793,1918
196183.20947297805,1919
150084.77633482023,1920
387267.31326643523,1921
311888.2131829811,1922
232832.676900225,1923
244462.26599562436,1924
207104.97285412648,1925
373950.8874595729,1926
136720.27661351766,1927
167302.4107221943,1928
132189.79831807924,1929
135362.99744864527,1930
158517.90467786253,1931
144123.46162242192,1932
177211.55411850684,1933
183918.62393301987,1934
177755.97719944624,1935
194860.0638499312,1936
189823.4905660721,1937
174411.2837763951,1938
233256.53449670717,1939
188198.06501258162,1940
175837.58273829962,1941
193453.36229556473,1942
206491.16021648597,1943
350577.9336911218,1944
365932.7159403988,1945
130911.79982282396,1946
262901.52467294375,1947
169770.32474018217,1948
270568.6831413369,1949
205032.3911417203,1950
273546.15944573743,1951
213989.81425586375,1952
184402.3115608106,1953
187646.149765509,1954
137525.01722620704,1955
365720.5889536022,1956
150947.4367999605,1957
326201.1853737989,1958
148087.3978930664,1959
118336.43313575916,1960
129605.91034861852,1961
106975.12725469907,1962
114119.40995022905,1963
108587.79700896327,1964
154971.0543730844,1965
151155.609289905,1966
280663.88557584374,1967
418156.6084631703,1968
374862.65672437596,1969
379385.60133679456,1970
519122.8691263209,1971
390038.79779879947,1972
291990.3975252257,1973
345838.3451303055,1974
504852.86595241854,1975
275849.44493197236,1976
335215.7241556627,1977
338909.7760116475,1978
311301.4123880954,1979
192258.70263723793,1980
323453.3099820162,1981
215914.31785390692,1982
198667.39624274088,1983
164811.70741483735,1984
229566.78457787193,1985
221924.67354792656,1986
193664.0129615989,1987
193241.77283269973,1988
211983.54684232431,1989
225640.59157898757,1990
218997.90592191427,1991
229890.8378756244,1992
192978.11702278105,1993
247958.15156326207,1994
193280.12693753128,1995
253669.64668940502,1996
320716.9412292251,1997
300757.6861985334,1998
287834.9374862655,1999
319083.9324584844,2000
294231.3120691648,2001
256431.0392307402,2002
268721.0613355421,2003
307817.29172209994,2004
250082.19673919136,2005
225448.07402339554,2006
267023.1586918112,2007
226724.24512386063,2008
207531.2656587357,2009
210361.86145280936,2010
149170.55683598923,2011
187011.87384994508,2012
185367.88185841357,2013
195966.01658980508,2014
200792.85575436728,2015
205223.09841389308,2016
210178.87817642553,2017
124623.96199177843,2018
146971.58703388207,2019
108843.42846662528,2020
98617.18523080627,2021
190974.73570654643,2022
149421.74782865736,2023
300262.9647429278,2024
374734.45383902156,2025
182000.1689537943,2026
165348.19226516777,2027
149720.63396463677,2028
171255.05825194798,2029
274865.3312209703,2030
238801.94460861135,2031
264846.95742103975,2032
260996.4599662132,2033
181806.16267749402,2034
224169.1192363882,2035
212175.918046946,2036
218788.41462419863,2037
332256.6856589849,2038
216306.5954789997,2039
310889.2927382506,2040
306073.227948963,2041
206985.43205985214,2042
189270.62978563685,2043
184406.43408429547,2044
227979.60903045002,2045
151477.01974600973,2046
149673.4353898823,2047
150767.04430256473,2048
149182.65969910522,2049
181770.66198591166,2050
115197.31015120473,2051
119687.35234638883,2052
157768.37699659006,2053
108690.63730849743,2054
149234.52578864378,2055
160535.40988889817,2056
123873.70933160656,2057
220979.09610276928,2058
140170.77096863746,2059
180590.1721573578,2060
180893.56212137314,2061
126210.57071829466,2062
119827.91867900113,2063
140114.46782995955,2064
119159.60047430261,2065
163442.00916049274,2066
116248.9092448974,2067
145995.99283685294,2068
86324.26453802305,2069
117546.53484728321,2070
103417.14671319346,2071
143001.95640928994,2072
147586.076895403,2073
194568.89147178773,2074
150939.86376102536,2075
118411.81035589142,2076
154425.4172394822,2077
120883.5224940021,2078
148765.98067012127,2079
123293.5717354311,2080
133693.30188595402,2081
110836.00953990256,2082
141350.216601317,2083
109605.7920693435,2084
118684.06978428192,2085
116034.8521469981,2086
132835.64035832818,2087
98887.1862002933,2088
93495.42112578201,2089
130127.42293148144,2090
106630.104428738,2091
128888.00208081647,2092
119722.1912301047,2093
114133.16232591553,2094
157145.35489901854,2095
92626.66594566424,2096
108868.29026415807,2097
151902.70448142785,2098
61565.95351370358,2099
71936.99555329593,2100
111886.85911543001,2101
147999.00789403473,2102
105663.17966458536,2103
146051.9117142161,2104
126757.79706387843,2105
61175.77697318031,2106
192036.8301414967,2107
119971.9996657998,2108
107086.77883248942,2109
123604.66926308391,2110
158428.13180449023,2111
130589.46197443374,2112
126021.23762823919,2113
132589.28763262308,2114
162357.943950549,2115
119227.8768731977,2116
145365.39277227415,2117
131192.24850814533,2118
118741.13034920029,2119
129487.72673966252,2120
86012.7947643234,2121
118488.23747242696,2122
86087.43728194176,2123
160840.1428241666,2124
140991.82298320576,2125
144946.45055517397,2126
172917.58166245418,2127
131374.7312849032,2128
101958.89954487573,2129
130871.7356142949,2130
145605.22701384625,2131
112883.43539909486,2132
131603.15151475935,2133
133970.03081776778,2134
110372.5324094304,2135
71417.93226274254,2136
107144.8211442227,2137
148584.6410609375,2138
159785.0838746337,2139
141848.26763569965,2140
181172.2059134978,2141
128284.18853760589,2142
148773.67132161194,2143
117249.93348330865,2144
152148.52075558068,2145
171836.56775638342,2146
143625.77575444317,2147
145567.95226024438,2148
170577.10687187975,2149
231528.30002348308,2150
124946.3329153659,2151
161612.96258811725,2152
174979.27940555688,2153
105038.9500819746,2154
148970.2541658371,2155
277644.0112684142,2156
240411.2986031429,2157
247105.32141400842,2158
231480.0251257504,2159
198819.08016858695,2160
255443.4954088147,2161
383979.2332745947,2162
381685.4122893985,2163
268078.04250877333,2164
191344.25065766642,2165
163128.5427719421,2166
219727.0786648564,2167
206956.407909873,2168
204501.07490540604,2169
213479.03891347724,2170
162901.27566156906,2171
133773.6901920292,2172
180733.6564794626,2173
226063.81267302163,2174
299325.20261142135,2175
302655.9042342554,2176
243203.49974651,2177
225767.1632290574,2178
139493.78432127976,2179
207334.0096139867,2180
197125.9401123368,2181
226753.79068271027,2182
197842.8663527026,2183
123376.62479777192,2184
134877.31775344088,2185
158521.35052095787,2186
172551.81090092706,2187
167427.68142450132,2188
347740.25165747106,2189
76192.19302338989,2190
82768.79778671976,2191
89442.46929405959,2192
109772.83538318487,2193
110684.13960199094,2194
105259.72670360412,2195
104109.41652063027,2196
122646.77475845827,2197
166123.53937748872,2198
194198.92484164692,2199
135474.4087221289,2200
129556.68313814994,2201
214492.31157620403,2202
126970.24575251572,2203
158440.06411658553,2204
108861.13887316997,2205
135551.60819662845,2206
203553.06541083858,2207
251814.773169623,2208
205011.77562474282,2209
128217.57844964428,2210
126494.82309292724,2211
136455.35749572242,2212
113676.58149841423,2213
154525.83694378348,2214
107709.18774050398,2215
147348.02290684366,2216
71644.30661017311,2217
107675.92680372883,2218
95590.15526051451,2219
96310.23316223733,2220
287599.2294320263,2221
259832.76593505035,2222
299513.17247882055,2223
225526.41253626603,2224
120850.23046995299,2225
181437.2133436162,2226
208755.89346462567,2227
276385.96708380216,2228
261179.13649725588,2229
154738.29926718067,2230
217398.6855602002,2231
190886.7372038247,2232
185455.13685510014,2233
270014.8444348119,2234
223071.59858634177,2235
273561.8113735338,2236
330000.9692317986,2237
204976.4784778171,2238
118639.91959655721,2239
162374.3944672702,2240
165100.4340073063,2241
132381.67161107753,2242
140511.7629119995,2243
116879.11370798353,2244
114353.57168692604,2245
137634.27982804755,2246
131654.59952576025,2247
125521.50131839771,2248
131885.6955180879,2249
134361.82296954072,2250
94863.50431454576,2251
181561.41407591035,2252
158092.3825355452,2253
185903.40836520627,2254
189758.9763982713,2255
192052.7187721684,2256
217656.41623965278,2257
177423.08036808867,2258
180702.40791720134,2259
152616.26420903788,2260
186433.03335833555,2261
197308.9405014082,2262
388132.4637833321,2263
510714.63747193536,2264
165977.40751218476,2265
267163.3000267734,2266
306768.6956174238,2267
401590.38720902876,2268
159302.44178196008,2269
208665.30645778356,2270
224100.5686147712,2271
237558.60801447005,2272
178626.08680202288,2273
186859.56623112186,2274
173109.90568837742,2275
209512.80970885363,2276
190678.17664649416,2277
149626.7568608596,2278
125390.99933038579,2279
117660.77750460347,2280
172722.8696497847,2281
183760.120854919,2282
116782.99430370114,2283
123454.03906821049,2284
146108.38930956382,2285
120393.43384977296,2286
376418.83723092906,2287
269486.12316677894,2288
341118.0621466352,2289
437367.1789728156,2290
332327.05263823713,2291
466250.4020258995,2292
468300.3578746705,2293
379763.8257170093,2294
484124.16072968696,2295
270707.164426093,2296
354553.1067224953,2297
346617.27435342607,2298
373323.3752184849,2299
316537.90816752426,2300
330759.3376481863,2301
255712.44902508767,2302
244145.84026559675,2303
247792.36561085389,2304
195387.7674233999,2305
191118.60743436537,2306
201305.02980640015,2307
223301.95682255976,2308
278315.7806771855,2309
208048.48752416042,2310
209724.12794574455,2311
191270.22363604984,2312
190376.1856868262,2313
191097.82622754714,2314
191765.8849494828,2315
213143.23505224503,2316
199952.96867778164,2317
190476.1759865376,2318
197546.17569390082,2319
194456.04240673492,2320
243428.25934935943,2321
203104.52559152982,2322
199067.13567438605,2323
211797.17939916934,2324
227449.71400902138,2325
189197.6328479562,2326
216145.1918032349,2327
239732.76649604714,2328
205126.6421971016,2329
188327.7182037727,2330
366150.1636839052,2331
402584.9841245614,2332
323808.69075681467,2333
251422.02630010934,2334
295799.8207284292,2335
298676.7741253225,2336
204187.86847660353,2337
280890.84279071883,2338
224103.38367681808,2339
398569.7878237894,2340
233191.11556126355,2341
248841.3280888366,2342
240329.35251857073,2343
225985.4934327672,2344
237226.16119219665,2345
218336.6704435879,2346
201884.03492721953,2347
255372.05518999565,2348
178491.4140092914,2349
330458.71819468006,2350
260056.34744292288,2351
265750.2682608143,2352
251118.50133212138,2353
140121.20808110075,2354
144021.676043506,2355
162661.63913692112,2356
205032.23450213726,2357
206250.80895445638,2358
128501.80461815771,2359
124332.02440463867,2360
151205.58672213886,2361
267731.9412923507,2362
152362.32228974302,2363
166353.96449748092,2364
238988.53574637388,2365
204541.2769335281,2366
222090.33008222788,2367
218878.13618570525,2368
217117.38070342434,2369
170238.60179599636,2370
166894.93321237533,2371
199243.94719178585,2372
325231.6357594769,2373
334277.83063574106,2374
234757.7423389144,2375
295207.23110047606,2376
329409.18096178654,2377
160229.41683340716,2378
214331.7089310735,2379
165654.99602681934,2380
184540.0418954316,2381
235729.9450484051,2382
212198.26462502568,2383
264189.0441187954,2384
174471.5436343767,2385
139295.7555180867,2386
135721.7290766487,2387
114963.9969548504,2388
127519.93891840908,2389
152155.5481644662,2390
145059.20842514833,2391
111374.2117450762,2392
176545.01779760304,2393
142928.90510489626,2394
193445.642503193,2395
151199.22496229672,2396
219722.8691712765,2397
138962.02116473133,2398
70077.13258106039,2399
73371.87389182612,2400
129969.5590098534,2401
137710.96510823152,2402
150926.9923151435,2403
164604.2770342449,2404
172334.3651067159,2405
148808.888878584,2406
133539.80174639064,2407
163467.5752684659,2408
121671.89834610221,2409
193038.9481338713,2410
117211.81156885097,2411
158699.8529231827,2412
128943.89028861384,2413
152248.799352435,2414
138325.08333864622,2415
125382.34927371798,2416
137662.69349219062,2417
135407.36573951834,2418
131509.99282434347,2419
127227.2056335431,2420
126487.32791177805,2421
109677.93850258319,2422
116424.58529827773,2423
159012.7934443097,2424
193727.59065400079,2425
131344.88141645092,2426
117765.38462743002,2427
184065.61850838165,2428
116051.58612145895,2429
139823.1417960329,2430
113764.39970249846,2431
148088.27735068405,2432
143152.09981891347,2433
131774.62530516594,2434
145299.33830188826,2435
120316.19513641852,2436
111712.4179957034,2437
133475.84131781387,2438
111533.11155891186,2439
132288.51299995708,2440
109502.47983792308,2441
102663.33005385021,2442
140653.91649785783,2443
147638.96616513695,2444
100172.67209917698,2445
138814.25190315276,2446
194424.67168257292,2447
137354.7035667059,2448
121072.99485535044,2449
155117.85040340197,2450
132232.59917013536,2451
182925.69929673703,2452
99678.55222260841,2453
128916.24018736408,2454
126155.32053464476,2455
143096.67927288145,2456
136693.90839438158,2457
136622.5436819226,2458
111885.89087321571,2459
148334.64262205618,2460
132040.28516061776,2461
137705.20253401445,2462
131686.5966486859,2463
170561.7220298198,2464
141938.86257253806,2465
120384.83665576423,2466
165828.31920094937,2467
89557.4148828547,2468
80626.4383752599,2469
212229.65177997315,2470
216801.63262832502,2471
153553.8119372548,2472
116183.05600556778,2473
81784.037249257,2474
224581.85720959236,2475
117796.42455113634,2476
123753.22703874372,2477
157527.1923660276,2478
107680.5769044096,2479
157773.5932380128,2480
125831.22669857061,2481
141758.4072298692,2482
115293.65086078693,2483
127574.99504352674,2484
135636.1624882259,2485
144839.3380584049,2486
185759.98566004165,2487
189644.52737138723,2488
158249.3679368252,2489
151381.75544530747,2490
107184.78879953522,2491
197042.75875737247,2492
163215.8550036843,2493
149015.37120372642,2494
90432.10101574654,2495
266513.1812014056,2496
158138.59289104145,2497
111894.74996189121,2498
93878.50400559198,2499
123643.91594814557,2500
142503.00477573517,2501
149106.38059161042,2502
97980.67882419618,2503
159021.14711367703,2504
232671.4395576672,2505
270839.88972480374,2506
300559.26313068107,2507
274946.38778870314,2508
225206.76745699,2509
232788.56491422903,2510
183385.54151675498,2511
200188.89955503467,2512
241148.1141246196,2513
273104.9227449047,2514
146409.52413039203,2515
187492.9857723389,2516
149346.81739989397,2517
154683.8112887951,2518
228368.83620475623,2519
223812.81506289516,2520
198308.49668709165,2521
230045.99354967324,2522
125013.32571517372,2523
147957.72706560395,2524
152123.9940136082,2525
134834.9393175438,2526
122014.4290442004,2527
136562.54734597055,2528
141806.46507205197,2529
128922.56688890314,2530
245392.26655155024,2531
236629.60413443772,2532
205659.44924090357,2533
243289.2509235181,2534
289103.16546746396,2535
245302.1465789775,2536
232553.1648571483,2537
196520.51975075682,2538
203923.1415678347,2539
190227.82822935146,2540
195102.59767114217,2541
168940.7092283987,2542
117304.73203819216,2543
114333.20339449601,2544
141731.2311339291,2545
129672.79308829446,2546
155417.77628701567,2547
162769.2588526034,2548
169529.9705688029,2549
1023345.1526495315,2550
153238.44438663305,2551
142835.32445444542,2552
82510.7166669497,2553
91284.66660435108,2554
131343.04710118767,2555
104321.90780995182,2556
103250.37660736083,2557
137661.2264090931,2558
125062.6105273573,2559
146010.81924112144,2560
148554.32442139788,2561
124251.85180604238,2562
131865.08651458012,2563
187992.4374263785,2564
136389.46296936006,2565
137257.47884914523,2566
128934.63667449863,2567
167845.15333986428,2568
221133.2321042172,2569
124088.02555339098,2570
169803.06317335996,2571
155574.18798791213,2572
210274.73657843846,2573
264923.51786427724,2574
145449.61589927177,2575
120847.75405498433,2576
130947.19606512449,2577
98513.75429606199,2578
62232.11245092962,2579
110211.42635561798,2580
128045.41502964478,2581
140612.83832419617,2582
249214.24333220828,2583
187799.09966942793,2584
200420.16300875763,2585
231474.58806103768,2586
211317.64266259308,2587
144181.41738635438,2588
168059.36207588523,2589
214001.92961365732,2590
243152.7064040022,2591
220105.93234997004,2592
267660.5545735066,2593
198876.323244461,2594
215908.8486732415,2595
311985.375450499,2596
190547.76226587524,2597
310927.16174138925,2598
367136.42967194464,2599
120618.21279310914,2600
144732.46643265962,2601
94389.416260002,2602
104964.97401536806,2603
95343.52363765094,2604
93523.4642610341,2605
157757.64188056634,2606
214914.3821671259,2607
191436.05129074433,2608
198000.10157923348,2609
116994.8458436645,2610
109259.89599566242,2611
166761.40712549057,2612
137027.1563399572,2613
124717.18030804089,2614
164824.05743833605,2615
158873.15522212183,2616
185462.63357609612,2617
196055.6132355782,2618
196418.73324300224,2619
194923.95156625682,2620
181661.02289109194,2621
186172.3658569599,2622
233962.31726399678,2623
328514.3883694955,2624
283096.161106617,2625
194722.02597606697,2626
164705.66424947407,2627
431576.1688785063,2628
488885.5650628437,2629
355301.5717913336,2630
495713.72527495935,2631
399834.68582202203,2632
281967.00716299296,2633
418450.74645891634,2634
174380.97475440445,2635
186263.31394286544,2636
196004.1137952863,2637
284964.3602526154,2638
196671.71597720223,2639
159792.31523202162,2640
106968.4113168224,2641
192011.12354449485,2642
105387.90926928355,2643
132452.08506677474,2644
124618.89923264644,2645
107179.30632596345,2646
111312.18334696906,2647
152268.04365235136,2648
161842.33157300635,2649
143675.81664345175,2650
148845.2156157418,2651
429911.4329136178,2652
253511.7173440276,2653
253338.5028235567,2654
398822.3953201068,2655
353902.8272599069,2656
361685.76698169333,2657
310415.96512519434,2658
304288.98237865506,2659
389666.65282087587,2660
338834.022044155,2661
364900.8184933574,2662
302348.21857514983,2663
269485.5468278727,2664
309073.5676673773,2665
268690.3213695239,2666
191487.25422615177,2667
201763.56583627692,2668
193715.61423278332,2669
300057.6386726965,2670
201794.03071402255,2671
198351.1642157786,2672
207524.17605224464,2673
212242.51343135803,2674
174646.10784735275,2675
215229.4513058218,2676
209732.38883404716,2677
266911.746294759,2678
290496.24890679895,2679
292892.38595234364,2680
409992.0882298245,2681
345458.9755398071,2682
521042.8424864466,2683
320823.0937405056,2684
325446.6771040343,2685
253232.03500025495,2686
314046.9836804312,2687
230987.32960163924,2688
208557.39433420493,2689
453601.9144575938,2690
190166.83547092095,2691
139156.15059301804,2692
211309.07677880608,2693
144368.57459412137,2694
209161.2554167108,2695
198277.61759951976,2696
196065.55327046674,2697
207732.29080305772,2698
174150.45725450988,2699
158262.44217766283,2700
180542.92574431596,2701
126778.15079853166,2702
152560.1439061065,2703
139566.5412400863,2704
121636.75805232556,2705
122602.92409090835,2706
136690.27338151,2707
127464.11297196045,2708
105554.3533318968,2709
135108.94200353097,2710
229065.11661097888,2711
375220.0647243899,2712
176531.03887761664,2713
162994.2716080931,2714
162694.44753636257,2715
161752.96859791045,2716
206938.0582757025,2717
239662.11209615995,2718
179443.1995856391,2719
203700.22541223688,2720
140545.48086604266,2721
170497.27513112806,2722
159046.5549552326,2723
139472.78917093438,2724
134704.1853167828,2725
155824.91282975874,2726
179015.10556617638,2727
191582.628899611,2728
157563.30542787604,2729
146701.22372382076,2730
146185.6907187905,2731
126545.1730083507,2732
162950.85991781164,2733
145805.702024475,2734
